[2021-05-31 11:57:24] INFO:django: 解板请求: bash   /data/script/branchRw.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/05/20210531/stablepos_h5 views.py:98
[2021-07-01 13:40:48] DEBUG:urllib3.connectionpool: Starting new HTTPS connection (1): oapi.dingtalk.com:443 connectionpool.py:943
[2021-07-01 13:40:48] DEBUG:urllib3.connectionpool: https://oapi.dingtalk.com:443 "POST /robot/send?access_token=31c90bb3bf6a6f28578fecad607bdfb0080f7df2aa6a09e15f1ecfa0ea18a3ec HTTP/1.1" 200 None connectionpool.py:442
[01/Jul/2021 13:40:48] "POST /svn/branchNew/ HTTP/1.1" 200 9
[2021-07-01 13:49:23] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210128 views.py:358
查看分支封板情况: bash  /data/script/sffb.sh 20210128
[2021-07-01 13:49:23] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210128 views.py:358
[01/Jul/2021 13:49:23] "GET /svn/check/20210128/ HTTP/1.0" 200 455
查看分支封板情况: bash  /data/script/sffb.sh 20210701
[2021-07-01 13:49:31] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210701 views.py:358
[2021-07-01 13:49:31] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210701 views.py:358
[01/Jul/2021 13:49:31] "GET /svn/check/20210701/ HTTP/1.0" 200 370
[01/Jul/2021 14:11:51] code 400, message Bad request syntax ('\x05\x01\x00')
[01/Jul/2021 14:11:51] " " 400 -
[01/Jul/2021 14:11:54] "GET http://passport.baidu.com/ HTTP/1.1" 404 1696
[01/Jul/2021 14:12:56] code 400, message Bad request syntax ('\x04\x01\x00Pg)§ê\x00')
[01/Jul/2021 14:12:56] " Pg)§ê " 400 -
[2021-07-01 14:26:19] DEBUG:urllib3.connectionpool: Starting new HTTP connection (1): zlnet.cnzhonglunnet.com:5801 connectionpool.py:230
[2021-07-01 14:26:20] DEBUG:urllib3.connectionpool: http://zlnet.cnzhonglunnet.com:5801 "GET /branch.php/branch/branchmanage?branchname=20210701&sysname=urms&type=add&branchdesc=%E5%88%86%E6%94%AF%E6%93%8D%E4%BD%9C%E5%A4%87%E6%B3%A8%3A%E4%BF%AE%E5%A4%8D%E6%9C%8D%E5%8A%A1%E5%95%86%E9%97%AE%E9%A2%98&username=%E7%9F%B3%E5%AD%90%E5%81%A5&sign=zlnetwork&frombranch= HTTP/1.1" 200 50 connectionpool.py:442
[2021-07-01 14:26:20] INFO:django: 分支新建: bash   /data/script/branchNew.sh 2021 07 01 urms Java 分支操作备注:修复服务商问题 views.py:222
分支新建: bash   /data/script/branchNew.sh 2021 07 01 urms Java 分支操作备注:修复服务商问题
[2021-07-01 14:26:20] INFO:django: 分支新建: bash   /data/script/branchNew.sh 2021 07 01 urms Java 分支操作备注:修复服务商问题 views.py:222
svn分支: http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/07/20210701/urms 创建成功
[2021-07-01 14:26:31] INFO:django: svn分支: http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/07/20210701/urms 创建成功 views.py:228
[2021-07-01 14:26:31] INFO:django: svn分支: http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/07/20210701/urms 创建成功 views.py:228
[2021-07-01 14:26:31] DEBUG:urllib3.connectionpool: Starting new HTTPS connection (1): oapi.dingtalk.com:443 connectionpool.py:943
[2021-07-01 14:26:32] DEBUG:urllib3.connectionpool: https://oapi.dingtalk.com:443 "POST /robot/send?access_token=31c90bb3bf6a6f28578fecad607bdfb0080f7df2aa6a09e15f1ecfa0ea18a3ec HTTP/1.1" 200 None connectionpool.py:442
[01/Jul/2021 14:26:32] "POST /svn/branchNew/ HTTP/1.1" 200 9
[01/Jul/2021 14:28:16] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
[01/Jul/2021 14:28:16] "  /*à     Cookie: mstshash=Administr" 400 -
[2021-07-01 14:54:13] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210128 views.py:358
查看分支封板情况: bash  /data/script/sffb.sh 20210128
[2021-07-01 14:54:13] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210128 views.py:358
[01/Jul/2021 14:54:13] "GET /svn/check/20210128/ HTTP/1.0" 200 455
[2021-07-01 14:54:18] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210701 views.py:358
查看分支封板情况: bash  /data/script/sffb.sh 20210701
[2021-07-01 14:54:18] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210701 views.py:358
[01/Jul/2021 14:54:18] "GET /svn/check/20210701/ HTTP/1.0" 200 504
[2021-07-01 14:59:36] DEBUG:urllib3.connectionpool: Starting new HTTP connection (1): zlnet.cnzhonglunnet.com:5801 connectionpool.py:230
[2021-07-01 14:59:36] DEBUG:urllib3.connectionpool: http://zlnet.cnzhonglunnet.com:5801 "GET /branch.php/branch/branchmanage?branchname=20210701&sysname=fuwushang&type=add&branchdesc=%E5%88%86%E6%94%AF%E6%93%8D%E4%BD%9C%E5%A4%87%E6%B3%A8%3A%E8%A7%A3%E5%86%B3%E7%BA%BF%E4%B8%8A%E9%97%AE%E9%A2%98&username=%E8%91%A3%E4%BA%AE&sign=zlnetwork&frombranch= HTTP/1.1" 200 50 connectionpool.py:442
分支新建: bash   /data/script/branchNew.sh 2021 07 01 fuwushang PCWeb 分支操作备注:解决线上问题
[2021-07-01 14:59:37] INFO:django: 分支新建: bash   /data/script/branchNew.sh 2021 07 01 fuwushang PCWeb 分支操作备注:解决线上问题 views.py:222
[2021-07-01 14:59:37] INFO:django: 分支新建: bash   /data/script/branchNew.sh 2021 07 01 fuwushang PCWeb 分支操作备注:解决线上问题 views.py:222
[2021-07-01 14:59:46] INFO:django: svn分支: http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/07/20210701/fuwushang 创建成功 views.py:228
svn分支: http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/07/20210701/fuwushang 创建成功
[2021-07-01 14:59:46] INFO:django: svn分支: http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/07/20210701/fuwushang 创建成功 views.py:228
[2021-07-01 14:59:46] DEBUG:urllib3.connectionpool: Starting new HTTPS connection (1): oapi.dingtalk.com:443 connectionpool.py:943
[2021-07-01 14:59:46] DEBUG:urllib3.connectionpool: https://oapi.dingtalk.com:443 "POST /robot/send?access_token=31c90bb3bf6a6f28578fecad607bdfb0080f7df2aa6a09e15f1ecfa0ea18a3ec HTTP/1.1" 200 None connectionpool.py:442
[01/Jul/2021 14:59:46] "POST /svn/branchNew/ HTTP/1.1" 200 9
[2021-07-01 15:13:11] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210128 views.py:358
查看分支封板情况: bash  /data/script/sffb.sh 20210128
[2021-07-01 15:13:11] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210128 views.py:358
[01/Jul/2021 15:13:11] "GET /svn/check/20210128/ HTTP/1.0" 200 455
查看分支封板情况: bash  /data/script/sffb.sh 20210701
[2021-07-01 15:13:22] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210701 views.py:358
[2021-07-01 15:13:22] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210701 views.py:358
[01/Jul/2021 15:13:22] "GET /svn/check/20210701/ HTTP/1.0" 200 643
[01/Jul/2021 15:15:28] code 400, message Bad request syntax ('nil')
[01/Jul/2021 15:15:28] "nil" 400 -
[01/Jul/2021 15:15:28] "GET / HTTP/1.0" 404 2024
[01/Jul/2021 15:15:28] "GET / HTTP/1.1" 404 2029
[2021-07-01 15:21:13] DEBUG:urllib3.connectionpool: Starting new HTTP connection (1): zlnet.cnzhonglunnet.com:5801 connectionpool.py:230
[2021-07-01 15:21:13] DEBUG:urllib3.connectionpool: http://zlnet.cnzhonglunnet.com:5801 "GET /branch.php/branch/branchmanage?branchname=20210702&sysname=stms&type=add&branchdesc=%E5%88%86%E6%94%AF%E6%93%8D%E4%BD%9C%E5%A4%87%E6%B3%A8%3A%E4%BF%AE%E5%A4%8D%E5%86%9C%E8%B4%B8%E6%BA%AF%E6%BA%90%E4%BE%9B%E5%BA%94%E5%95%86%E9%94%99%E8%AF%AF%E7%9A%84%E9%97%AE%E9%A2%98&username=%E9%99%88%E8%A8%80&sign=zlnetwork&frombranch= HTTP/1.1" 200 50 connectionpool.py:442

###################################################
#####################^^^^^^^############################
封版系统:http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210630/srvms
########################^^^^###########################
{'branchname': '20210630', 'sysname': 'srvms', 'type': 'close', 'branchdesc': '', 'username': '张飞', 'sign': 'zlnetwork', 'frombranch': ''}
**********************************************************************
{
    "code": 200,
    "message": "操作成功"
}
**********************************************************************
---------------------------------------------------------------
200 操作成功
---------------------------------------------------------------
封板请求: bash  /data/script/branchRo.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210630/srvms
{"errcode":0,"errmsg":"ok"}
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
<QueryDict: {'svnAddresses': ['http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210629/csi'], 'originatorUserName': ['孙浩']}>
孙浩
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
###################################################
封版系统列表： ['http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210629/csi']
###################################################
#####################^^^^^^^############################
封版系统:http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210629/csi
########################^^^^###########################
{'branchname': '20210629', 'sysname': 'csi', 'type': 'close', 'branchdesc': '', 'username': '孙浩', 'sign': 'zlnetwork', 'frombranch': ''}
**********************************************************************
{
    "code": 200,
    "message": "操作成功"
}
**********************************************************************
---------------------------------------------------------------
200 操作成功
---------------------------------------------------------------
封板请求: bash  /data/script/branchRo.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210629/csi
{"errcode":0,"errmsg":"ok"}
{'branchname': '20210927', 'sysname': 'csi', 'type': 'add', 'branchdesc': '分支操作备注:中台3季度打包项目', 'username': '杨才燚', 'sign': 'zlnetwork', 'frombranch': ''}
**********************************************************************
{
    "code": 200,
    "message": "操作成功"
}
**********************************************************************
---------------------------------------------------------------
200 操作成功
---------------------------------------------------------------
++++++++++++++++++++++++++++++++++++++++++++++++++++++++
200 svn操作成功
++++++++++++++++++++++++++++++++++++++++++++++++++++++++
bash   /data/script/branchNew.sh 2021 09 27 csi Java 分支操作备注:中台3季度打包项目
{"errcode":0,"errmsg":"ok"}
////////////////////////////////////////////////////////////////////////////////
null
////////////////////////////////////////////////////////////////////////////////
//////////////////////////888888888//////////////////////////////////////////////////////
caichang_screen_h5
/////////////////////////////8888888///////////////////////////////////////////////////
bash /data/script/branchDel.sh 2021 06 21 caichang_screen_h5 分支操作备注:无调整
{'branchname': '20210621', 'sysname': 'caichang_screen_h5', 'type': 'remove', 'branchdesc': '分支操作备注:无调整', 'username': '秦治鑫', 'sign': 'zlnetwork', 'frombranch': ''}
**********************************************************************
{
    "code": 200,
    "message": "操作成功"
}
**********************************************************************
---------------------------------------------------------------
200 操作成功
---------------------------------------------------------------
{"errcode":0,"errmsg":"ok"}
查看分支封板情况: bash  /data/script/sffb.sh 20210128
查看分支封板情况: bash  /data/script/sffb.sh 20210701
{'branchname': '20210706', 'sysname': 'stablepos_win', 'type': 'add', 'branchdesc': '分支操作备注:V3银响力0706分支紧急工单及外卖小票紧急需求处理', 'username': '南光弼', 'sign': 'zlnetwork', 'frombranch': ''}
**********************************************************************
{
    "code": 200,
    "message": "操作成功"
}
**********************************************************************
---------------------------------------------------------------
200 操作成功
---------------------------------------------------------------
++++++++++++++++++++++++++++++++++++++++++++++++++++++++
200 svn操作成功
++++++++++++++++++++++++++++++++++++++++++++++++++++++++
bash   /data/script/branchNew.sh 2021 07 06 stablepos_win MT 分支操作备注:V3银响力0706分支紧急工单及外卖小票紧急需求处理
{"errcode":0,"errmsg":"ok"}
{'branchname': '20210701', 'sysname': 'srvms', 'type': 'add', 'branchdesc': '分支操作备注:修复0629发版后线上问题', 'username': '董亮', 'sign': 'zlnetwork', 'frombranch': ''}
**********************************************************************
{
    "code": 200,
    "message": "操作成功"
}
**********************************************************************
---------------------------------------------------------------
200 操作成功
---------------------------------------------------------------
++++++++++++++++++++++++++++++++++++++++++++++++++++++++
200 svn操作成功
++++++++++++++++++++++++++++++++++++++++++++++++++++++++
bash   /data/script/branchNew.sh 2021 07 01 srvms Java 分支操作备注:修复0629发版后线上问题
{"errcode":0,"errmsg":"ok"}
查看分支封板情况: bash  /data/script/sffb.sh 20210128
查看分支封板情况: bash  /data/script/sffb.sh 20210701
{'branchname': '20210701', 'sysname': 'urms', 'type': 'add', 'branchdesc': '分支操作备注:修复服务商问题', 'username': '石子健', 'sign': 'zlnetwork', 'frombranch': ''}
**********************************************************************
{
    "code": 200,
    "message": "操作成功"
}
**********************************************************************
---------------------------------------------------------------
200 操作成功
---------------------------------------------------------------
++++++++++++++++++++++++++++++++++++++++++++++++++++++++
200 svn操作成功
++++++++++++++++++++++++++++++++++++++++++++++++++++++++
bash   /data/script/branchNew.sh 2021 07 01 urms Java 分支操作备注:修复服务商问题
{"errcode":0,"errmsg":"ok"}
查看分支封板情况: bash  /data/script/sffb.sh 20210128
查看分支封板情况: bash  /data/script/sffb.sh 20210701
{'branchname': '20210701', 'sysname': 'fuwushang', 'type': 'add', 'branchdesc': '分支操作备注:解决线上问题', 'username': '董亮', 'sign': 'zlnetwork', 'frombranch': ''}
**********************************************************************
{
    "code": 200,
    "message": "操作成功"
}
**********************************************************************
---------------------------------------------------------------
200 操作成功
---------------------------------------------------------------
++++++++++++++++++++++++++++++++++++++++++++++++++++++++
200 svn操作成功
++++++++++++++++++++++++++++++++++++++++++++++++++++++++
bash   /data/script/branchNew.sh 2021 07 01 fuwushang PCWeb 分支操作备注:解决线上问题
{"errcode":0,"errmsg":"ok"}
查看分支封板情况: bash  /data/script/sffb.sh 20210128
查看分支封板情况: bash  /data/script/sffb.sh 20210701
{'branchname': '20210702', 'sysname': 'stms', 'type': 'add', 'branchdesc': '分支操作备注:修复农贸溯源供应商错误的问题', 'username': '陈言', 'sign': 'zlnetwork', 'frombranch': ''}
**********************************************************************
{
    "code": 200,
    "message": "操作成功"
}
**********************************************************************
---------------------------------------------------------------分支新建: bash   /data/script/branchNew.sh 2021 07 02 stms Java 分支操作备注:修复农贸溯源供应商错误的问题
[2021-07-01 15:21:13] INFO:django: 分支新建: bash   /data/script/branchNew.sh 2021 07 02 stms Java 分支操作备注:修复农贸溯源供应商错误的问题 views.py:222
[2021-07-01 15:21:13] INFO:django: 分支新建: bash   /data/script/branchNew.sh 2021 07 02 stms Java 分支操作备注:修复农贸溯源供应商错误的问题 views.py:222
[2021-07-01 15:21:32] INFO:django: svn分支: http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/07/20210702/stms 创建成功 views.py:228
svn分支: http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/07/20210702/stms 创建成功
[2021-07-01 15:21:32] INFO:django: svn分支: http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/07/20210702/stms 创建成功 views.py:228
[2021-07-01 15:21:32] DEBUG:urllib3.connectionpool: Starting new HTTPS connection (1): oapi.dingtalk.com:443 connectionpool.py:943
[2021-07-01 15:21:32] DEBUG:urllib3.connectionpool: https://oapi.dingtalk.com:443 "POST /robot/send?access_token=31c90bb3bf6a6f28578fecad607bdfb0080f7df2aa6a09e15f1ecfa0ea18a3ec HTTP/1.1" 200 None connectionpool.py:442
[01/Jul/2021 15:21:32] "POST /svn/branchNew/ HTTP/1.1" 200 9
[2021-07-01 15:33:44] DEBUG:urllib3.connectionpool: Starting new HTTP connection (1): zlnet.cnzhonglunnet.com:5801 connectionpool.py:230
[2021-07-01 15:33:44] DEBUG:urllib3.connectionpool: http://zlnet.cnzhonglunnet.com:5801 "GET /branch.php/branch/branchmanage?branchname=20210708&sysname=pays&type=add&branchdesc=%E5%88%86%E6%94%AF%E6%93%8D%E4%BD%9C%E5%A4%87%E6%B3%A8%3A%E6%96%B0%E5%A2%9E%E5%A5%BD%E5%93%92%E6%94%AF%E4%BB%98%E6%94%AF%E4%BB%98%E6%96%B9%E5%BC%8F&username=%E6%B1%9F%E5%B8%85%E5%BD%AC&sign=zlnetwork&frombranch= HTTP/1.1" 200 50 connectionpool.py:442
分支新建: bash   /data/script/branchNew.sh 2021 07 08 pays Java 分支操作备注:新增好哒支付支付方式
[2021-07-01 15:33:44] INFO:django: 分支新建: bash   /data/script/branchNew.sh 2021 07 08 pays Java 分支操作备注:新增好哒支付支付方式 views.py:222
[2021-07-01 15:33:44] INFO:django: 分支新建: bash   /data/script/branchNew.sh 2021 07 08 pays Java 分支操作备注:新增好哒支付支付方式 views.py:222
svn分支: http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/07/20210708/pays 创建成功
[2021-07-01 15:33:56] INFO:django: svn分支: http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/07/20210708/pays 创建成功 views.py:228
[2021-07-01 15:33:56] INFO:django: svn分支: http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/07/20210708/pays 创建成功 views.py:228
[2021-07-01 15:33:56] DEBUG:urllib3.connectionpool: Starting new HTTPS connection (1): oapi.dingtalk.com:443 connectionpool.py:943
[2021-07-01 15:33:56] DEBUG:urllib3.connectionpool: https://oapi.dingtalk.com:443 "POST /robot/send?access_token=31c90bb3bf6a6f28578fecad607bdfb0080f7df2aa6a09e15f1ecfa0ea18a3ec HTTP/1.1" 200 None connectionpool.py:442
[01/Jul/2021 15:33:56] "POST /svn/branchNew/ HTTP/1.1" 200 9
[2021-07-01 15:37:56] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210629 views.py:358
查看分支封板情况: bash  /data/script/sffb.sh 20210629
[2021-07-01 15:37:56] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210629 views.py:358
[01/Jul/2021 15:37:57] "GET /svn/check/20210629/ HTTP/1.1" 200 5183
[2021-07-01 16:27:09] INFO:django: 分支删除: bash /data/script/branchDel.sh 2021 07 08 zlsc 分支操作备注:汇邻0708分支上线时间不确定，先申请删除，开发反馈代码已保存本地 views.py:289
分支删除: bash /data/script/branchDel.sh 2021 07 08 zlsc 分支操作备注:汇邻0708分支上线时间不确定，先申请删除，开发反馈代码已保存本地
[2021-07-01 16:27:09] INFO:django: 分支删除: bash /data/script/branchDel.sh 2021 07 08 zlsc 分支操作备注:汇邻0708分支上线时间不确定，先申请删除，开发反馈代码已保存本地 views.py:289
[2021-07-01 16:27:17] DEBUG:urllib3.connectionpool: Starting new HTTP connection (1): zlnet.cnzhonglunnet.com:5801 connectionpool.py:230
[2021-07-01 16:27:18] DEBUG:urllib3.connectionpool: http://zlnet.cnzhonglunnet.com:5801 "GET /branch.php/branch/branchmanage?branchname=20210708&sysname=zlsc&type=remove&branchdesc=%E5%88%86%E6%94%AF%E6%93%8D%E4%BD%9C%E5%A4%87%E6%B3%A8%3A%E6%B1%87%E9%82%BB0708%E5%88%86%E6%94%AF%E4%B8%8A%E7%BA%BF%E6%97%B6%E9%97%B4%E4%B8%8D%E7%A1%AE%E5%AE%9A%EF%BC%8C%E5%85%88%E7%94%B3%E8%AF%B7%E5%88%A0%E9%99%A4%EF%BC%8C%E5%BC%80%E5%8F%91%E5%8F%8D%E9%A6%88%E4%BB%A3%E7%A0%81%E5%B7%B2%E4%BF%9D%E5%AD%98%E6%9C%AC%E5%9C%B0&username=%E8%92%8B%E8%90%8D%E8%90%8D&sign=zlnetwork&frombranch= HTTP/1.1" 200 50 connectionpool.py:442
[2021-07-01 16:27:18] INFO:django: svn分支: 20210708/zlsc删除成功! views.py:297
svn分支: 20210708/zlsc删除成功!
[2021-07-01 16:27:18] INFO:django: svn分支: 20210708/zlsc删除成功! views.py:297
[2021-07-01 16:27:18] DEBUG:urllib3.connectionpool: Starting new HTTPS connection (1): oapi.dingtalk.com:443 connectionpool.py:943
[2021-07-01 16:27:18] DEBUG:urllib3.connectionpool: https://oapi.dingtalk.com:443 "POST /robot/send?access_token=31c90bb3bf6a6f28578fecad607bdfb0080f7df2aa6a09e15f1ecfa0ea18a3ec HTTP/1.1" 200 None connectionpool.py:442
[2021-07-01 16:27:18] INFO:django: 分支删除: bash /data/script/branchDel.sh 2021 07 08 zlscms 分支操作备注:汇邻0708分支上线时间不确定，先申请删除，开发反馈代码已保存本地 views.py:289
分支删除: bash /data/script/branchDel.sh 2021 07 08 zlscms 分支操作备注:汇邻0708分支上线时间不确定，先申请删除，开发反馈代码已保存本地
[2021-07-01 16:27:18] INFO:django: 分支删除: bash /data/script/branchDel.sh 2021 07 08 zlscms 分支操作备注:汇邻0708分支上线时间不确定，先申请删除，开发反馈代码已保存本地 views.py:289
[2021-07-01 16:27:26] DEBUG:urllib3.connectionpool: Starting new HTTP connection (1): zlnet.cnzhonglunnet.com:5801 connectionpool.py:230
[2021-07-01 16:27:26] DEBUG:urllib3.connectionpool: http://zlnet.cnzhonglunnet.com:5801 "GET /branch.php/branch/branchmanage?branchname=20210708&sysname=zlscms&type=remove&branchdesc=%E5%88%86%E6%94%AF%E6%93%8D%E4%BD%9C%E5%A4%87%E6%B3%A8%3A%E6%B1%87%E9%82%BB0708%E5%88%86%E6%94%AF%E4%B8%8A%E7%BA%BF%E6%97%B6%E9%97%B4%E4%B8%8D%E7%A1%AE%E5%AE%9A%EF%BC%8C%E5%85%88%E7%94%B3%E8%AF%B7%E5%88%A0%E9%99%A4%EF%BC%8C%E5%BC%80%E5%8F%91%E5%8F%8D%E9%A6%88%E4%BB%A3%E7%A0%81%E5%B7%B2%E4%BF%9D%E5%AD%98%E6%9C%AC%E5%9C%B0&username=%E8%92%8B%E8%90%8D%E8%90%8D&sign=zlnetwork&frombranch= HTTP/1.1" 200 50 connectionpool.py:442
[2021-07-01 16:27:26] INFO:django: svn分支: 20210708/zlscms删除成功! views.py:297
svn分支: 20210708/zlscms删除成功!
[2021-07-01 16:27:26] INFO:django: svn分支: 20210708/zlscms删除成功! views.py:297
[2021-07-01 16:27:26] DEBUG:urllib3.connectionpool: Starting new HTTPS connection (1): oapi.dingtalk.com:443 connectionpool.py:943
[2021-07-01 16:27:27] DEBUG:urllib3.connectionpool: https://oapi.dingtalk.com:443 "POST /robot/send?access_token=31c90bb3bf6a6f28578fecad607bdfb0080f7df2aa6a09e15f1ecfa0ea18a3ec HTTP/1.1" 200 None connectionpool.py:442
[2021-07-01 16:27:27] INFO:django: 分支删除: bash /data/script/branchDel.sh 2021 07 08 zlsczs_h5 分支操作备注:汇邻0708分支上线时间不确定，先申请删除，开发反馈代码已保存本地 views.py:289
分支删除: bash /data/script/branchDel.sh 2021 07 08 zlsczs_h5 分支操作备注:汇邻0708分支上线时间不确定，先申请删除，开发反馈代码已保存本地
[2021-07-01 16:27:27] INFO:django: 分支删除: bash /data/script/branchDel.sh 2021 07 08 zlsczs_h5 分支操作备注:汇邻0708分支上线时间不确定，先申请删除，开发反馈代码已保存本地 views.py:289
[2021-07-01 16:27:35] DEBUG:urllib3.connectionpool: Starting new HTTP connection (1): zlnet.cnzhonglunnet.com:5801 connectionpool.py:230
[2021-07-01 16:27:35] DEBUG:urllib3.connectionpool: http://zlnet.cnzhonglunnet.com:5801 "GET /branch.php/branch/branchmanage?branchname=20210708&sysname=zlsczs_h5&type=remove&branchdesc=%E5%88%86%E6%94%AF%E6%93%8D%E4%BD%9C%E5%A4%87%E6%B3%A8%3A%E6%B1%87%E9%82%BB0708%E5%88%86%E6%94%AF%E4%B8%8A%E7%BA%BF%E6%97%B6%E9%97%B4%E4%B8%8D%E7%A1%AE%E5%AE%9A%EF%BC%8C%E5%85%88%E7%94%B3%E8%AF%B7%E5%88%A0%E9%99%A4%EF%BC%8C%E5%BC%80%E5%8F%91%E5%8F%8D%E9%A6%88%E4%BB%A3%E7%A0%81%E5%B7%B2%E4%BF%9D%E5%AD%98%E6%9C%AC%E5%9C%B0&username=%E8%92%8B%E8%90%8D%E8%90%8D&sign=zlnetwork&frombranch= HTTP/1.1" 200 50 connectionpool.py:442
[2021-07-01 16:27:35] INFO:django: svn分支: 20210708/zlsczs_h5删除成功! views.py:297
svn分支: 20210708/zlsczs_h5删除成功!
[2021-07-01 16:27:35] INFO:django: svn分支: 20210708/zlsczs_h5删除成功! views.py:297
[2021-07-01 16:27:35] DEBUG:urllib3.connectionpool: Starting new HTTPS connection (1): oapi.dingtalk.com:443 connectionpool.py:943
[2021-07-01 16:27:35] DEBUG:urllib3.connectionpool: https://oapi.dingtalk.com:443 "POST /robot/send?access_token=31c90bb3bf6a6f28578fecad607bdfb0080f7df2aa6a09e15f1ecfa0ea18a3ec HTTP/1.1" 200 None connectionpool.py:442
[2021-07-01 16:27:35] INFO:django: 分支删除: bash /data/script/branchDel.sh 2021 07 08 hlsc_uni 分支操作备注:汇邻0708分支上线时间不确定，先申请删除，开发反馈代码已保存本地 views.py:289
分支删除: bash /data/script/branchDel.sh 2021 07 08 hlsc_uni 分支操作备注:汇邻0708分支上线时间不确定，先申请删除，开发反馈代码已保存本地
[2021-07-01 16:27:35] INFO:django: 分支删除: bash /data/script/branchDel.sh 2021 07 08 hlsc_uni 分支操作备注:汇邻0708分支上线时间不确定，先申请删除，开发反馈代码已保存本地 views.py:289
[2021-07-01 16:27:44] DEBUG:urllib3.connectionpool: Starting new HTTP connection (1): zlnet.cnzhonglunnet.com:5801 connectionpool.py:230
[2021-07-01 16:27:44] DEBUG:urllib3.connectionpool: http://zlnet.cnzhonglunnet.com:5801 "GET /branch.php/branch/branchmanage?branchname=20210708&sysname=hlsc_uni&type=remove&branchdesc=%E5%88%86%E6%94%AF%E6%93%8D%E4%BD%9C%E5%A4%87%E6%B3%A8%3A%E6%B1%87%E9%82%BB0708%E5%88%86%E6%94%AF%E4%B8%8A%E7%BA%BF%E6%97%B6%E9%97%B4%E4%B8%8D%E7%A1%AE%E5%AE%9A%EF%BC%8C%E5%85%88%E7%94%B3%E8%AF%B7%E5%88%A0%E9%99%A4%EF%BC%8C%E5%BC%80%E5%8F%91%E5%8F%8D%E9%A6%88%E4%BB%A3%E7%A0%81%E5%B7%B2%E4%BF%9D%E5%AD%98%E6%9C%AC%E5%9C%B0&username=%E8%92%8B%E8%90%8D%E8%90%8D&sign=zlnetwork&frombranch= HTTP/1.1" 200 50 connectionpool.py:442
svn分支: 20210708/hlsc_uni删除成功!
[2021-07-01 16:27:44] INFO:django: svn分支: 20210708/hlsc_uni删除成功! views.py:297
[2021-07-01 16:27:44] INFO:django: svn分支: 20210708/hlsc_uni删除成功! views.py:297
[2021-07-01 16:27:44] DEBUG:urllib3.connectionpool: Starting new HTTPS connection (1): oapi.dingtalk.com:443 connectionpool.py:943
[2021-07-01 16:27:44] DEBUG:urllib3.connectionpool: https://oapi.dingtalk.com:443 "POST /robot/send?access_token=31c90bb3bf6a6f28578fecad607bdfb0080f7df2aa6a09e15f1ecfa0ea18a3ec HTTP/1.1" 200 None connectionpool.py:442
[2021-07-01 16:27:44] INFO:django: 分支删除: bash /data/script/branchDel.sh 2021 07 08 yunying 分支操作备注:汇邻0708分支上线时间不确定，先申请删除，开发反馈代码已保存本地 views.py:289
